,PTET,Name,resPNveg,resPN20,resPN80,resPN100,resANveg,resAN20,resAN80,resAN100,resAPveg,resAP20,resAP80,resAP100
0,PTET.51.1.T0440186,ICOP1,-0.0593772951049313,-3.7808550805426,-0.290965423766172,1.43245818225296,0.354556245894197,-3.04566853656893,-0.0099437477786932,1.18044439478473,0.413933092654842,0.735186334950727,0.281021997538465,-0.252013248773349
1,PTET.51.1.T1510135,KU80b,0.122379916523973,0.223889903959978,0.0614734975518931,0.0106182943958692,0.310512232717608,0.0324711983767626,0.0947297282486933,-0.147896191210272,0.188132362582162,-0.191418701527177,0.0332562312347006,-0.158514483882081
2,PTET.51.1.T0490019,GTSF1,-0.17185034483116,0.0252080998073955,0.310235085185633,0.95694093882889,-0.530947143263443,-0.267832047244109,0.220347893131668,0.566695675190539,-0.359092431473365,-0.293040432126772,-0.0898879476001044,-0.390246253489445
3,PTET.51.1.T0510172,PGML5b,-0.0759471331459851,-4.31160124493425,-0.773590229499247,1.03343147476307,-0.0907156582769721,-3.16465868096512,-0.3014113095664,0.753328915838539,-0.0147687703543604,1.14694200044132,0.472179299814256,-0.280101724586707
4,PTET.51.1.T0270232,MSH4a,-0.234352713162743,0.0093582000928734,0.259504485885107,0.428975877617553,-0.798928431522069,-0.272395421320781,0.197311894743566,-0.0454903123177714,-0.564572996028535,-0.281753766468829,-0.0621930456023287,-0.474466811750591
5,PTET.51.1.T0700039,ICL7a,0.292175341404111,-0.283691785624527,-0.124655488749644,-0.513198244494602,0.399191251030696,0.0155121387378688,-0.295438049822258,-0.404687839976315,0.107016266747287,0.299203884300903,-0.170782551216628,0.108510389980703
6,PTET.51.1.T1740049,EZL1,-0.0442911809794107,-0.008936954117427,0.286430532694851,1.01806868294458,-0.705540514173511,-0.208441856065065,0.286896318623618,0.626371407135569,-0.661244349714745,-0.199505254641127,0.0004649624898227,-0.391698245922938
7,PTET.51.1.T0380073,PGML2,-0.0414433690918342,-4.19405910713504,-0.882888186068521,1.41386325296478,-0.116846536641382,-3.63110669728978,-0.33191580257275,1.34760974494722,-0.0754032816598902,0.562952040026846,0.550972679762268,-0.0662528367891677
8,PTET.51.1.T0240239,PTIWI10,-0.232928294809128,-0.10534524578245,-5.00532399592459,-3.75593753101333,-0.53619318172301,-0.179847264614941,-2.90748986387151,-1.43024529689576,-0.303263050338414,-0.0745019234679164,2.09783334807929,2.3256922364905
9,PTET.51.1.T1140146,KU80c,-0.514604830604908,-4.13166153374656,-0.925567602709864,1.1269495768368,0.379565263435611,-3.08396331866499,-0.278264443600046,1.07251996582074,0.894168946272674,1.04769801045684,0.647303637482781,-0.0544287039557809
10,PTET.51.1.T0480099,PGML4b,-0.39363411237662,-2.31869288238889,0.135599313221701,1.33186318960484,-0.12030006704381,-2.15177869146128,0.350185577769451,1.10447883138976,0.273333534172284,0.166914148141812,0.214586572562312,-0.227383905971685
11,PTET.51.1.T0240213,PS17,-2.94119718412598,-3.13090056785229,-1.97752457040464,-0.700690592429077,-1.44358143710837,-0.879766323744408,-0.749642476391357,-0.0984989524250005,1.49761664563496,2.25113378496463,1.22788204170866,0.602191679764661
12,PTET.51.1.T0710112,PTIWI01,0.0581431423065442,-0.147444534748956,0.196369255930617,1.09046859804691,-0.311138200206548,-0.317803515994976,0.189250339212191,0.859833378925079,-0.369269095289662,-0.170359954227627,-0.0071206648184544,-0.230637027871242
13,PTET.51.1.T0060034,PTIWI06,0.0054841777963989,-2.388669517003,-1.5155506055492,-5.26123184358969,-0.599785672144744,-2.94144509592552,-1.49007466981771,-5.45135989460865,-0.605267824908239,-0.552776387438875,0.0254759445192604,-0.190128171404852
14,PTET.51.1.T0230191,SPO11,-0.30623909440202,-0.690664183236854,0.49498787120438,1.4106265884063,-0.593840958795987,-0.578936477844264,0.536636223257002,1.04472700515776,-0.287600071483969,0.111727286797458,0.0416481915453284,-0.365899669015524
15,PTET.51.1.T0490162,PGM,-0.415701577077799,-0.149764462679908,0.0635187840889784,1.11026389693948,-0.175589504519415,-0.615957030037616,0.128089163805649,1.00630670954986,0.240111667052504,-0.466192253897611,0.0645707030328797,-0.103956736207469
16,PTET.51.1.T0770102,SPT5m,-0.0950425867432896,-0.274061891000591,0.143414592835374,1.10174517741683,-0.65120422888382,-0.07206944869612,0.125641782061948,0.733903564657557,-0.556156461881724,0.201991865562038,-0.0177737553824945,-0.367842532941579
17,PTET.51.1.T0770160,MSH5,-0.0984857037256146,-0.239897569414796,0.0985714458257959,0.409404157651071,-0.493212946841479,-0.449651774071247,0.0346860839128624,0.379452490945225,-0.394723217409062,-0.209754562650136,-0.0638860151867706,-0.0299526468129005
18,PTET.51.1.T0110267,PGML1,-0.736926437674061,-3.48451576156014,0.252088276812328,1.51832278225189,-0.604933207915151,-2.89787289660686,0.280801558122549,1.15386185572671,0.131991580054637,0.586642769979937,0.0287139840230417,-0.364459982570011
19,PTET.51.1.T0070121,DCL5,-0.22824695346678,-2.49591702140662,-1.15473969702498,0.819268320143519,-0.428813435137286,-2.37286280820093,-1.08690911341749,0.404573479710332,-0.200566991457916,0.123054054567185,0.0678308196964943,-0.414694227106398
20,PTET.51.1.T0620215,PTIWI11,-0.152410953697143,-0.721684128154075,-5.31898113472641,-2.60635909920861,-0.062104651311248,-0.177818716426145,-2.44776454043206,-0.730120734017363,0.0903081418224067,0.543865329096487,2.87121555650786,1.87623882235918
21,PTET.51.1.T1110086,XRCC4,0.173246544087506,0.366234606693783,0.0268149396793596,0.0380448661944681,-0.138821010973975,0.102295328388083,0.134903930793966,-0.103898488843576,-0.312066344943114,-0.263939313806399,0.108088794666635,-0.141943563574437
22,PTET.51.1.T0990073,DCL3,-0.070958335506847,-0.30705012242803,0.0073979428418224,1.30621989888018,-0.673513871361066,0.0945290568272811,0.01950619143467,0.486911257500009,-0.602549584478361,0.401578355998284,0.0121070395598027,-0.819309563936874
23,PTET.51.1.T0180124,ICOP2,-0.476846439017983,-3.649111040829,-0.04826929353209,0.716843926725246,-0.611235311489522,-2.69913573029027,0.436792582661831,0.924718461710966,-0.134389199040642,0.949975145852391,0.485062110121446,0.20787483832936
24,PTET.51.1.T0980137,CTIPb,-0.268576983441626,-0.243536821482509,-0.35706986802849,-0.174545422872171,-0.814310634275745,-0.513417206199863,-0.675252361140988,-0.424184462959142,-0.545732038561698,-0.269880475749052,-0.318182757290557,-0.249639442927144
25,PTET.51.1.T0780031,PTCAF1,-0.0173081398081735,-0.217356025486894,0.0809169766558428,0.938308829593277,-0.562011828133195,0.0084005515087139,0.227878688138574,0.650651603576609,-0.544699411439239,0.225756098804431,0.146960967749955,-0.287658022083701
26,PTET.51.1.T0080308,PGML3b,1.10911975293067,-3.96048442472577,-1.10348581709949,0.833448922890938,0.033788550148072,-2.45104331245911,-0.397965250541957,1.26155858384937,-1.07532833613147,1.5094392782675,0.705520834336025,0.428110691233458
27,PTET.51.1.T0660118,PTIWI09,0.114060893656903,-0.0074580405998066,0.298829485076406,1.26072518817832,-0.383791180820508,-0.333100289330494,0.180492806500022,0.8466073333843,-0.497836156987058,-0.325643368250199,-0.118338910217774,-0.414120057985569
28,PTET.51.1.T0540024,LIG4a,-0.365095562149923,0.104696341088024,-0.278378201936145,-0.22574238271159,-0.60465649328302,-0.197021374428303,-0.0140332679726963,-0.0137386145985136,-0.239559819453973,-0.301717695476466,0.264344737325611,0.212003521756361
29,PTET.51.1.T0490206,NOWA2,-0.175932112472116,-0.203241592126616,-0.515196675033693,0.993464500893176,-0.619484155771922,-0.339771652190626,-0.188109399442935,1.07418507580395,-0.443549245029123,-0.136530196369189,0.327086971460129,0.0807206224885315
30,PTET.51.1.T0900102,TFIIS4,-0.170339409754417,-0.489281840033122,-0.129290176377689,0.470132308152529,-0.640935182727467,-0.5845548244447,0.289837734359898,0.791711278162938,-0.47059397623237,-0.095273148719934,0.4191277994965,0.321579058655083
31,PTET.51.1.T0930160,PO2,-0.051428894045466,0.0854971159511092,-0.207255870797791,-0.197542524119823,-0.438565622799383,0.165450619712209,-0.264141761712715,-0.143347530059979,-0.387136195111788,0.0799534703804709,-0.0568859774271042,0.0541948788767981
32,PTET.51.1.T0020217,PGML3c,0.125227656311362,-1.04210028065656,-1.30126074658774,0.679688243473066,0.530070634658049,-1.06804884246613,-0.87468700373639,0.699942623321028,0.404842666730545,-0.0259485936930712,0.42657381768993,0.0202547948434933
33,PTET.51.1.T0860013,DIE5a,-0.247508466917153,-4.345096761607,0.302312852475013,1.93506610573908,-0.0456187314990333,-3.2711263989733,0.684462109120825,1.44573427579483,0.201888320023726,1.07396987098524,0.382150088645591,-0.489330568964113
34,PTET.51.1.T1180043,PO1,-0.125465408064284,-0.0955464583781346,-0.254689671187306,-0.267385970303069,-0.395914565960513,-0.110268322208029,-0.440280089727595,-0.0958992295647065,-0.270448957308402,-0.0147218737474993,-0.185590446272419,0.171486697189223
35,PTET.51.1.T0340197,PGML4a,-0.309026157628089,-3.0873248316291,0.442681396635295,1.91577276311885,-0.213577899477946,-2.80155555599376,0.425544754919714,1.1336239854118,0.095447210988376,0.285769136258178,-0.0171360745056253,-0.782147950895922
36,PTET.51.1.T1460025,KU80a,-0.183984165305052,-0.152320420913465,-0.298331204817573,-0.663044098035361,0.180705958741675,-0.193013827251149,0.0533251830723765,-0.371705208028491,0.364690243348975,-0.0406933945216134,0.351656388062265,0.291338878731158
37,PTET.51.1.T0140243,ISWI1,-0.723162350352277,-1.69079580381046,-0.386160997824868,1.26878501750926,-0.083372657799939,-1.90663510696308,-0.0318344156042617,1.17695520640528,0.63978894355759,-0.215839111152499,0.35432695303461,-0.0918292478382855
38,PTET.51.1.T0430205,CND1,0.319176274125672,-4.31419669181205,-0.687323240422188,1.35465590301816,-0.139652090168486,-3.55519871115275,-0.182749108092628,1.4720075601829,-0.458828116934528,0.758997488657181,0.504574369971726,0.117352223936403
39,PTET.51.1.T0170077,NOWA1,-0.17363748949549,-0.005568881277896,-0.396729050483983,1.04922857936279,-0.615939154943042,-0.250132326841811,-0.185987986313794,1.09350040008817,-0.44229856499286,-0.244563514498038,0.210740748997327,0.0442718524427891
40,PTET.51.1.T0360062,DCL1,-0.0943199083075893,0.234100491821825,-0.877750230234056,-0.39045996680857,0.382751643813011,0.703535977540436,-0.549069405708808,-0.118861956460429,0.477071887034958,0.469435486833987,0.328680716666781,0.271597948553285
41,PTET.51.1.T0950081,DIE5b,-3.00911979146467,-5.38470364954828,-0.264983401668828,1.7421398803259,0.55346300399116,-3.04704942999347,0.514129295722115,1.63917051437855,3.56253029042863,2.33765509079379,0.779115422818314,-0.102965935330117
42,PTET.51.1.T1710021,MSH4b,-0.0342916352569498,0.104002209604758,0.680028136161825,0.628534723986561,-0.6179103689901,-0.0938310396255776,0.30024270401534,0.337246057753601,-0.583617232777361,-0.197833360710147,-0.379785577147646,-0.291288977100831
43,PTET.51.1.T0050374,ND7,1.7090157486841,2.09049872767678,2.32541139058386,3.029659263118,1.56528123718582,1.93763320367051,2.04981845118863,2.78187601140882,-0.143734405093924,-0.152865515464065,-0.275592921846851,-0.247783234038313
44,PTET.51.1.T0570051,PGML5a,-0.357480113658449,-3.08067641077803,-0.153184483437707,1.67996791243005,-0.476778346035155,-2.60489015981278,0.262429625262114,1.30734570087116,-0.119298514898558,0.475786011581868,0.41561454799294,-0.372621413738841
45,PTET.51.1.T0210241,DCL2,0.0436044349541834,-0.281818760670716,0.0735003326144787,0.595336461950081,-0.611341135595339,0.274452317301151,0.0768438509946201,0.0431033640042569,-0.654941745564285,0.556270522151701,0.0033427530528055,-0.552233901306572
46,PTET.51.1.T0010374,PGML3a,-0.350604670974802,-3.37568843824505,-1.23233449031597,1.11515476489521,-0.357206700501516,-2.75359584462239,-0.168196415536374,1.21065322931105,-0.0066023781678172,0.622092353814366,1.06413830623169,0.0954991497524078
47,PTET.51.1.T1280115,DCL4,-0.0559630430705219,0.31269385615598,-0.057023276057528,-0.271444572463615,0.246946955824052,0.315377751783069,0.103667396775316,-0.0888039055152745,0.302910069612797,0.0026839119613189,0.160690681513289,0.182640674929098
48,PTET.51.1.T0110289,PDSG2,-0.969748417423809,-4.21393017362044,-0.605664376920926,1.47860306932342,-0.95671650069872,-4.13179875097759,0.13621202547353,1.13963808392908,0.0130295405832649,0.0821312551705941,0.741877110179662,-0.338963819420133
49,PTET.51.1.T0620188,AS17,-0.158032464807688,-0.920839310544093,-1.38340114936749,-0.351728487026432,-0.192088365953841,-2.60892577388007,-2.74143691952267,-1.56698924797893,-0.0340557931560611,-1.68808629596852,-1.35803564805818,-1.21526046610182
50,PTET.51.1.T0650078,CTIPa,-0.193032357337963,0.249219848519682,-0.358882386834515,-0.180420231880552,-0.417227188656409,-0.238195839628059,-0.688235135177554,-0.249797216718535,-0.22419372351745,-0.487415673082518,-0.329352948536648,-0.0693772773799168
